target_id,full_names
71554,You Can't Do It Like Me - Soulja Boy
71557,Forever - Soulja Boy
71559,No Hook - Soulja Boy
71569,Hml - Soulja Boy
71572,Hellcat - Soulja Boy
71573,I Got the Recipe - Soulja Boy
71578,New Money - Soulja Boy
71581,Mega Star - Soulja Boy
71583,Rollie Wrist - Soulja Boy
71585,Bandz Up - Soulja Boy
71586,Skrt - Soulja Boy
71587,Ice Ice - Soulja Boy
71588,Cotton Candy - Soulja Boy
71660,Stupid Clean - Soulja Boy
71663,Whole Lot of Money - Soulja Boy
71671,Draco - Soulja Boy
71677,John Gotti - Soulja Boy
71678,Pesos - Soulja Boy
71687,"Fight, Fuck, & Make Up - Bow Wow, Soulja Boy"
71690,Hit Them Folks - Soulja Boy
71694,"Pull Up - Philthy Rich, Soulja Boy"
71695,Rockstar - Soulja Boy
71701,Wanna Be Like Soulja - Soulja Boy
71703,Pineapple Fanta - Soulja Boy
71710,Her Body - Soulja Boy
71711,"My House - Bow Wow, Soulja Boy"
71724,"Ric Flair - Bow Wow, Soulja Boy"
71725,Day One - Soulja Boy
71732,All I Need - Soulja Boy
71739,In the Air - Soulja Boy
71740,Ball - Soulja Boy
71745,Stephen Curry - Soulja Boy
71773,Money Steady Coming - Soulja Boy
71791,In His Face - Soulja Boy
71793,Plug Talk - Soulja Boy
71794,Aww Yeah - Soulja Boy
71801,Spend It All - Soulja Boy
71828,Whippin My Wrist - Soulja Boy
71829,"Og Gas - Soulja Boy"
71832,Don't Nothing Move but the Money - Soulja Boy
71833,Trap Party - Soulja Boy
71839,Panamera - Soulja Boy
71842,Hurricane - Soulja Boy
71849,"Brazil We Flexing - MC Guime, Soulja Boy"
71850,Red Bottoms & Balenciaga - Soulja Boy
71855,"Gas - Soulja Boy"
71858,Bentley Truck - Soulja Boy
71862,Aye - Soulja Boy
71880,Triple Beam - Soulja Boy
71884,"What You Mean - Doe Boy, Future"
71890,Ridin Round - Soulja Boy
71891,"We Ready - Soulja Boy"
71908,I'm Getting Money - Soulja Boy
71920,"Fuck You Up - Fredo Santana, Soulja Boy, Tadoe"
71926,"Trigger Finger - Lil Wayne, Soulja Boy"
71928,"UH OH - Gold Top, Soulja Boy"
71930,Molly - Soulja Boy
71941,NuReligion - Soulja Boy
71942,"3hunna - Soulja Boy Remix - Chief Keef"
71943,"Save That Shit - Chief Keef, Soulja Boy"
71948,Tear it Up - Soulja Boy
71950,Ocean Gang - Soulja Boy
71954,Im So Important - Soulja Boy
71955,"Louis Vuitton - Bow Wow, Soulja Boy"
71961,"All Gold Everything - Soulja Boy, Young L"
71964,"I'm A Goner - Andrew W.K., Matt and Kim, Soulja Boy"
71975,"Iced Out - Waka Flocka Flame"
71979,"Soulja Boy Checks In - Lil B, Soulja Boy"
71980,"All I Know - Cap Dre, Lil B, Soulja Boy, Waka Flocka Flame"
71988,"Cooking Dance - Lil B, Soulja Boy"
72017,Soldier Boy - Soulja Boy
72035,Speakers Going Hammer - Soulja Boy
72036,"G Walk - Lil Jon, Soulja Boy"
72037,"Grammy - Ester Dean, Soulja Boy"
72038,"Bad - J-Slim"
72039,"Mean Mug - 50 Cent, Soulja Boy"
72040,"Swag Sex - Marques Houston, Soulja Boy"
72041,"Hey Cutie - Soulja Boy, Trey Songz"
72043,First Day Of School - Soulja Boy
72044,Touchdown - Soulja Boy
72046,Blowing Me Kisses - Soulja Boy
72048,"30 Thousand 100 Million - AR-AB, Lil B, Soulja Boy"
72049,"Daze - Ja-bar, Soulja Boy"
72054,"B.O.R. - Lil B, Soulja Boy"
72063,"Delirious - Soulja Boy, Vistoso Bosses"
72064,"Kiss Me Thru The Phone - Sammie, Soulja Boy"
72067,I'm Ballin - Soulja Boy
72068,POW - Soulja Boy
72070,"Marco Polo - Bow Wow"
72071,"Kiss Me Thru The Phone - Sammie, Soulja Boy"
72072,Bird Walk - Main - Soulja Boy
72073,Hey You There - Soulja Boy
72075,I'm Bout Tha Stax - Soulja Boy
72076,Eazy - Soulja Boy
72077,Booty Got Swag - Soulja Boy
72078,Rubber Bands - Soulja Boy
72079,Soulja Boy Tellem - Soulja Boy
72087,Crank That - William Geslin Remix - Soulja Boy
72092,Yahhh! - Soulja Boy
72093,Donk - Soulja Boy
72094,Pass It To Arab - Soulja Boy
72096,Sidekick - Soulja Boy
72097,Crank Dat Dance - Soulja Boy
72098,"Intro - Bow Wow, Soulja Boy"
72099,"Crank That - Travis Barker Remix - Soulja Boy"
72101,Let Me Get Em - Soulja Boy
72103,She Thirsty - Soulja Boy
72104,Booty Meat - Soulja Boy
72105,Bapes - Soulja Boy
72112,Snap And Roll - Soulja Boy
72115,Report Card - Soulja Boy
72117,"Soulja Girl - I-15, Soulja Boy"
72120,I Got Me Some Bapes - Soulja Boy
72125,"Clumsy - Collipark Remix - Fergie, Soulja Boy"
72127,"Wasteland Warriors - Bone Thugs-N-Harmony"
72128,"DIRT - Y2K"
72129,"Wawawa - Y2K, bbno$"
72130,"Damage is Done - JoJo, Y2K"
72131,"OH NO - KILLY, Y2K"
72134,"thankful - Lewis Grant, Y2K, bbno$"
72135,"money conversation - Y2K, bbno$"
72138,"See Me Fall - Y2K Remix - Ro Ransom"
72139,"Stranger - Y2K Remix - Peking Duk"
72142,"Damn - umru Remix - Y2K, lil aaron"
72143,"DAMN - Y2K, lil aaron"
72148,Watt - Notrust
72149,L'arte di - Notrust
72150,"touch grass - bbno$"
72151,i see london i see france - bbno$
72152,top gun - bbno$
72153,"C'est La Vie - Yung Gravy"
72154,"CHE UOMO - Tuzzo"
72155,sophisticated - bbno$
72156,piccolo - bbno$
72158,mathematics - bbno$
72159,"edamame - JVG x NCO Remix - bbno$"
72160,"edamame - Miky Woodz Remix - bbno$"
72161,"2 time zones - bbno$"
72162,"tonight we fuckin' party - ANH, bbno$"
72163,"yoga - bbno$"
72164,i remember - bbno$
72165,"take a trip - Jungle Bobby, bbno$, [email], lentra"
72166,"wussup - Yung Gravy, bbno$"
72167,my oh my - bbno$
72168,sorry - bbno$
72169,"bad to the bone - bbno$, lentra"
72170,"help herself - Diamond Pistols, bbno$"
72171,"Ngomso - DJ Lag Remix - Moonchild Sanelly, Stiff Pap, bbno$, lentra"
72172,"Special Price - Donnie, bbno$"
72173,"admit it - TrippyThaKid, bbno$, lentra"
72174,"keep up - TrippyThaKid, bbno$, lentra"
72312,"Whole Foods - Yung Gravy"
72313,"imma - bbno$, lentra"
72314,"jack money bean - Yung Gravy, bbno$, lentra"
72315,"backwards - bbno$, lentra"
72316,"0ffline - tha Supreme"
72317,"astrology - bbno$, lentra"
72318,"what would baby do? - bbno$, lentra"
72319,"quarantine freestyle - bbno$, lentra"
72320,"Mayo, No Fries! - Joost, bbno$"
72321,"Off The Goop - Cuco, Yung Gravy, bbno$"
72322,"Welcome to Chilis - Yung Gravy, bbno$"
72323,bad thoughts - bbno$
72324,"on god - Lewis Grant, bbno$"
72325,slop - bbno$
72326,"fabled - bbno$, lentra"
72327,"Whip A Tesla - Yung Gravy, bbno$"
72328,"sriracha - bbno$, lentra"
72329,hyrule temple - bbno$
72330,"With Ease - ANH, Billy Marchiafava, bbno$"
72331,"nursery - bbno$, lentra"
72332,"bunk - Swerzie, bbno$, lentra"
72333,"roo doo - bbno$, lentra"
72334,chess - bbno$
72335,"doubles - Downtime, Swerzie, bbno$"
72336,"jurassic - TrippyThaKid, bbno$, lentra"
72337,"dont tell me shit - Dbangz, Sonn, bbno$"
72338,"pennies up - MIA GLADSTONE, Mr. Carmack, Promnite, bbno$"
72339,"flex - Sonn, bbno$"
72340,"Viscasity - SwuM, bbno$"
72341,"Holetime - BosRico, DOGDEER, Hounds, Yung Bambi, bbno$"
72342,"tony thot - bbno$, lentra"
72343,"Early Afternoon Stroll - Yung Gravy, bbno$"
72345,"golden rule - Downtime, bbno$, downtime"
72346,"super saiyan flex - 8mc, Al Rocco, bbno$, yung castor"
72347,"who dat boi - So Loki, bbno$, lentra"
72348,"what i do - Yung Bambi, bbno$, lentra"
72349,"Rotisserie - Yung Gravy, bbno$"
72350,"drowning w/bbno$ - Downtime, bbno$"
72351,"coasting - Futon, bbno$, hollow"
72352,"what hook? - Trippy tha Kid, bbno$"
72353,"wonkybish - Senojnayr, Trippy tha Kid, bbno$"
72354,"benihana ft. yung gravy prod. sonn - Akay, Sonn, Yung Gravy, bbno$"
72355,"White Eyes - Arthrn, Yung Bambi, bbno$"
72356,"Spot a Thot - TrippyThaKid, Yung Bambi, bbno$, korosu"
72357,Pay Attention - bbno$
72359,"Don’t Stop It - Jaydan Wolf, Nito-Onna"
72361,"I Just Know - Arm & Gas, Nicola Fasano"
72362,"Universe - Raffaella Papa Remix - Arm & Gas, Nicola Fasano"
72366,"Dumb - Nicola Fasano Remix - Olivia Addams"
72367,"Latitude 436 - Dual Beat, Nicola Fasano"
72373,"Own the Night - Pedro Carrilho Remix - GrooveGalore Muzik, Honorebel, Nicola Fasano, Shaggy"
72376,"El Ritmo De Verdad - Nicola Fasano Edit Mix - Dual Beat, Nicola Fasano, South Rocketz"
72377,"Push The Feeling - Alex Guesta, Fatman Scoop, Nicola Fasano"
72383,"Push The Feeling On - Alex Guesta, Nicola Fasano Remix - Alex Guesta, Fatman Scoop, Nicola Fasano"
72387,"Lick It - Nicola Fasano, Dual Beat Remix - Miss Nipple"
72402,"Miami - Miami Rockets, Nicola Fasano"
72405,"No Way - Alex Guesta Remix - Miami Rockets, Nicola Fasano"
72417,"Big & Fat - Miami Rockets, Nicola Fasano"
72420,"Wine Up - Miami Rockets Video - Miami Rockets, Nicola Fasano, Victor Magan, Wiseman"
72424,"Ultimo Imperio - Steve Forest Remix - Atahualpa, Nicola Fasano"
72471,"Tell Me - Luca Guerrieri, Mat Twice, Nicola Fasano, Steve Forest, Tommy Vee"
72479,"Tell Me - M.E.G., N.E.R.A.K. Remix - Luca Guerrieri, Mat Twice, Nicola Fasano, Steve Forest, Tommy Vee"
72485,"O Canto da Cidade - Energy System, Lu Menezes, Nicola Fasano"
72497,"Tonite - The Perez Brothers Remix - Kat Deluna, Nicola Fasano"
72507,"Twilight - Nicola Fasano, Steve Forest Remix - Cover Drive, Nicola Fasano, Steve Forest"
72508,"Twilight - Cover Drive, Nicola Fasano, Steve Forest"
72512,"Jolly Roger Symphony - Nicola Fasano, Steve Forest Remix - Chandler Pereira, Laera"
72535,"Ándale - Nicola Fasano, Steve Forest Remix - Stereo Palma"
72536,"Stay - Nicola Fasano Remix - Ce Ce Rogers, CeCe Rogers, Mauro Ferrucci, Tommy Vee"
72537,"No Wasted Hearts  - Nicola Fasano, Ultra Naté"
72554,"Stand Up - Nicola Fasano, Terri B!"
72559,"76, Ocean Drive - Apache Remix - Nicola Fasano, Pat-Rich"
72560,"76, Ocean Drive - Nicola Fasano, Pat-Rich"
72575,"Been a Long Time - Nicola Fasano Remix - Yoshimoto"
72585,"75, Brazil Street - Nicola Fasano, Pat-Rich"
72586,"75, Brazil Street - Steve Forest, Paul Simon Remix - Nicola Fasano, Pat-Rich"
72592,"Elektro - Nicola Fasano Remix - Mister Gee, Mr. Gee, Outwork"
72598,"Missing - Nicola Fasano, Paula B."
72606,"King of My Castle - Nicola Fasano, Steve Forest Remix - Wamdue Project"
72609,"Feel My Body - Simon De Jano Remix) - Frank'O Moiraghi, Nicola Fasano, Simon De Jano"
72621,"Levitating - Amanda Yang, Kløn, Renzyx"
72626,Prey - Renzyx
72627,"Baile de Favela - MC Beibes, Mastiksoul, Mc Vini"
72628,"Debandada - Mastiksoul, pety"
72629,"Mala Mala - DYSTINCT, Mastiksoul"
72630,"Baixou - Eros & Wezsdy, Mary J, Mastiksoul"
72632,"Pancada - Eros, Eros & Wezsdy, Mastiksoul"
72635,"Nobody Else but You - Mastiksoul Remix - Trey Songz"
72637,"Livre - Mariza, Mastiksoul"
72643,Jungle Terror - Mastiksoul
72649,"Naked in The Streets - Renato S Remix - Francci, Mastiksoul"
72658,"Groove - Mastiksoul, The Groove"
72659,"Good For You - Danny Shah, Mastiksoul, Shaggy"
72662,"Good for You - Danny Shah, Mastiksoul, Shaggy"
72667,Dança do Campeão - Mastiksoul
72668,"Hands Up - D-Mol, Mastiksoul"
72677,"Dança do Bumbum - Afro Bros, Mastiksoul"
72681,"Forever - Mastiksoul, Silyvi"
72687,"Bang It All - Stefano Noferini Remix - Akon, Dada, Mastiksoul, Paul G"
72689,"Bang It All - David Jones Remix - Akon, Dada, Mastiksoul, Paul G"
72692,"King Of Drums - David Anthony, Genairo Nvilla, Mastiksoul"
72697,Mama Coça - Mastiksoul
72698,Jump Around - Mastiksoul
72709,Capotagem - Mastiksoul
72724,"Gasosa - Jahriki, Laton Cordeiro, Mastiksoul, The Shynerz"
72726,Jacobino - Mastiksoul
72727,"Tudo Bem - Laton, Mastiksoul"
72728,"Não Volto Mais - Anselmo Ralph, Los Manitos, Mastiksoul"
72729,"Tudo Nosso - Nada Deles - Los Manitos, Mastiksoul"
72730,"Estraga - D8, Los Manitos, Mastiksoul"
72731,"Tou na Moda - Los Manitos, Mastiksoul"
72732,"Maravilhosa - MC Lipi, Mastiksoul, Mc Lipi"
72733,"Gasosa - Laton Cordeiro, Mastiksoul"
72799,Work - Dante
72800,Eyes on Fire - Dante
72801,"Your Soul - Dante, Nick Havsen"
72806,"VIP - Dante, Nick Havsen"
72807,My Body - Dante
72808,Lust - Dante
72811,You Love Me - Dante
72879,"Follow U - Fraxy, Future Class"
72880,"Midnight - Future Class, JustLuke, NOËP"
72881,"What A Girl - Fafaq, Future Class"
72884,"Chemical Emotion - Future Class Remix - Principe"
72885,"Good Dope - Gorillowz Remix - Future Class, Makloud"
72886,"Good Dope - Douth! Remix - Future Class, Makloud"
72887,"Good Dope - Vicentini Remix - Future Class, Makloud"
72888,"Return To Forever - Future Class, Sielo, jeonghyeon"
72891,"Drive Me Loco - Future Class, Pump Gorilla"
72892,"Mario High - Future Class, RIVAS, Rivas (BR)"
72900,Every Second - Future Class
72902,"Out There - Future Class Remix - Pontifexx"
72903,"Revenge - Future Class Remix - Manimal"
72904,"Do You Like - Future Class, Lazy Bear"
72905,Dirty - Future Class
72911,"Back Against The Wall - aiai"
72913,"Pandora - KVSH, Malifoo Remix - DJ Matt D, MC GP, Menor MC, Vulgo FK"
72914,"Promise of the West - KVSH Remix - Joris de Man"
72916,"Colirio - Fábio Della, KVSH, The Fish House"
72917,"Way - BIG Naughty, CHOILB, GIRIBOY, KVSH, Kid Milli, Kim Seungmin, OLNL, THAMA"
72919,"SURREAL - KVSH, PEDRO SAMPAIO"
72920,"Descobridor dos Sete Mares Remix - JØRD, KVSH"
72922,"NINGUÉM ME ENSINOU - KVSH Remix - Lagum"
72924,"Amor de Fim de Noite - KVSH Remix - Orochi"
72925,"Um Lugar - Sest"
72926,"Smoke Me - CRÜPO, Conan Mac, KVSH"
72928,"Gimme Gimme - KVSH, Lucas Borchardt, Samhara"
72929,"Guerra e Paz - Jota Quest, KVSH"
72934,"I Don't Know Why - KVSH, Mojjo"
72936,"Bola De Good - KVSH, Mandragora, Samantha Machado"
72937,"Jogo do Amor - Calé, KVSH"
72938,"Puro Êxtase - Groundbass, Zanon"
72942,Pieces - KVSH
72943,Tokyo Drift - KVSH
72944,"About you - jeebanoff"
72945,"Puro Êxtase - Breno Miranda, KVSH"
72946,"Pop Dat Hood - KVSH Remix - Earstrip, Hydro"
72947,Potter - KVSH
72948,"Poeta Vilão - Alex Romariz, Fabricio, KVSH, Zaca de Chagas"
72949,"Love Is The Highest Power - KVSH Remix - Clubbers, Joy Corporation"
72951,"Clever Words - KVSH Remix - Earstrip"
72952,Feel It - KVSH
72953,"Clash - Flame City, KVSH"
72954,IDFWY - KVSH
72956,Low Nigga - KVSH
72958,Sister - Kubi
72959,Dream - Kubi
72960,In My Back - Kubi
72961,"Voices - Kubi, WOAK"
72962,"Camisa - Kubi, Sam Shelby"
72963,Id Sax - Kubi
72964,"I House You - Kubi, Murotani"
72965,"Move - Kubi, Murotani"
72966,Work - Kubi
72967,"Damage - Kubi, Wina"
72968,"Get Down - Kubi, Victor Lou"
72969,"Boy - Kubi, Nēw Dance"
72970,"Pa Pa Pa - Kubi, Yamamoto"
72971,Brighter Days - Kubi
72972,Hash - Kubi
72973,"Over Bitch - Dash Groove, Kubi, Maaker"
72974,"Better Dirty - Kubi, Kuller"
72975,"Trombone - Kubi, RENNAN"
72976,"Sexytrack - Douth!, Kubi"
72978,"Mamita - Kubi, Vylow"
72979,Girls Bounce - Kubi
72980,"Turn Around - Dash Groove, Kubi"
72983,"India - Kubi, LÖST, RENNAN"
72984,"Tension - Kubi, Vokker"
72985,"Qr Code - Kubi, VINNE"
72987,Trumpet - Kubi
72988,Motherfucker - Kubi
72990,"Boom - HUBBA, Kubi"
72991,"Stranger Things - Captain Jack BR, Kubi"
72996,"Awakenings - Krash, Krash!, Kubi"
72997,Famous Girl - Kubi
73003,"Give You Up - Rivaz, Botteghi Remix - Tommy Vee"
73004,"Love Love Love - Rivaz, Botteghi Remix - Gary Caos, Gary Pine, Lopez"
73015,"Qué Chimba - Rivaz, Botteghi Remix - Maluma"
73028,"All I Need - Botteghi, Michael Schulte, Rivaz"
73046,Call Me - Luke DB
73048,"Taja - Luke DB, South Rocketz"
73049,Saturday - Luke DB
73052,"Strings Of Life - DJ TORA, Daishi Dance, Luke DB"
73053,Get Busy - Luke DB
73061,"King of the Jungle - Luke Db, Attilson Remix - SHANGUY"
73071,"Ponteme - Luke DB, Attilson Remix - Jenn Morel"
73086,"My Desire - Eddy J, Luke DB"
73114,Listen To Me - Chris River
